Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    SAME
    DOT
    QUOT
    nl

Grammar

Rule 0     S' -> program
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON programprep program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON programprep program1

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . programprep program1
    (2) programprep -> .

    VARS            reduce using rule 2 (programprep -> .)
    PRINCIPAL       reduce using rule 2 (programprep -> .)
    FUNCTION        reduce using rule 2 (programprep -> .)
    $end            reduce using rule 2 (programprep -> .)

    programprep                    shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON programprep . program1
    (3) program1 -> . vars mainquad functions jumpprogram principalaux
    (4) program1 -> . vars mainquad functions
    (5) program1 -> . principalaux
    (95) vars -> . vars0
    (96) vars -> . empty
    (6) principalaux -> . principal
    (97) vars0 -> . VARS vars1
    (132) empty -> .
    (7) principal -> . PRINCIPAL LEFTPAR storefunct RIGHTPAR LEFTBR vars statutes RIGHTBR

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 132 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    principalaux                   shift and go to state 8
    vars0                          shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMICOLON programprep program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON programprep program1 .)


state 7

    (3) program1 -> vars . mainquad functions jumpprogram principalaux
    (4) program1 -> vars . mainquad functions
    (8) mainquad -> .

    FUNCTION        reduce using rule 8 (mainquad -> .)
    PRINCIPAL       reduce using rule 8 (mainquad -> .)
    $end            reduce using rule 8 (mainquad -> .)

    mainquad                       shift and go to state 14

state 8

    (5) program1 -> principalaux .

    $end            reduce using rule 5 (program1 -> principalaux .)


state 9

    (95) vars -> vars0 .

    FUNCTION        reduce using rule 95 (vars -> vars0 .)
    PRINCIPAL       reduce using rule 95 (vars -> vars0 .)
    $end            reduce using rule 95 (vars -> vars0 .)
    ID              reduce using rule 95 (vars -> vars0 .)
    READ            reduce using rule 95 (vars -> vars0 .)
    WRITE           reduce using rule 95 (vars -> vars0 .)
    IF              reduce using rule 95 (vars -> vars0 .)
    WHILE           reduce using rule 95 (vars -> vars0 .)
    FOR             reduce using rule 95 (vars -> vars0 .)
    RETURN          reduce using rule 95 (vars -> vars0 .)
    RIGHTBR         reduce using rule 95 (vars -> vars0 .)
    LEFTBR          reduce using rule 95 (vars -> vars0 .)


state 10

    (96) vars -> empty .

    FUNCTION        reduce using rule 96 (vars -> empty .)
    PRINCIPAL       reduce using rule 96 (vars -> empty .)
    $end            reduce using rule 96 (vars -> empty .)
    ID              reduce using rule 96 (vars -> empty .)
    READ            reduce using rule 96 (vars -> empty .)
    WRITE           reduce using rule 96 (vars -> empty .)
    IF              reduce using rule 96 (vars -> empty .)
    WHILE           reduce using rule 96 (vars -> empty .)
    FOR             reduce using rule 96 (vars -> empty .)
    RETURN          reduce using rule 96 (vars -> empty .)
    RIGHTBR         reduce using rule 96 (vars -> empty .)
    LEFTBR          reduce using rule 96 (vars -> empty .)


state 11

    (6) principalaux -> principal .

    $end            reduce using rule 6 (principalaux -> principal .)


state 12

    (97) vars0 -> VARS . vars1
    (98) vars1 -> . vars1 typing COLON vars2 SEMICOLON addVar
    (99) vars1 -> . empty
    (132) empty -> .

    INT             reduce using rule 132 (empty -> .)
    CHAR            reduce using rule 132 (empty -> .)
    FLOAT           reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    PRINCIPAL       reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    READ            reduce using rule 132 (empty -> .)
    WRITE           reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    RIGHTBR         reduce using rule 132 (empty -> .)
    LEFTBR          reduce using rule 132 (empty -> .)

    vars1                          shift and go to state 15
    empty                          shift and go to state 16

state 13

    (7) principal -> PRINCIPAL . LEFTPAR storefunct RIGHTPAR LEFTBR vars statutes RIGHTBR

    LEFTPAR         shift and go to state 17


state 14

    (3) program1 -> vars mainquad . functions jumpprogram principalaux
    (4) program1 -> vars mainquad . functions
    (112) functions -> . FUNCTION VOID functions1 funcend functions
    (113) functions -> . FUNCTION INT functions1 funcend functions
    (114) functions -> . FUNCTION FLOAT functions1 funcend functions
    (115) functions -> . FUNCTION CHAR functions1 funcend functions
    (116) functions -> . empty
    (132) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    functions                      shift and go to state 18
    empty                          shift and go to state 20

state 15

    (97) vars0 -> VARS vars1 .
    (98) vars1 -> vars1 . typing COLON vars2 SEMICOLON addVar
    (106) typing -> . INT saveTypeofVar
    (107) typing -> . CHAR saveTypeofVar
    (108) typing -> . FLOAT saveTypeofVar

    FUNCTION        reduce using rule 97 (vars0 -> VARS vars1 .)
    PRINCIPAL       reduce using rule 97 (vars0 -> VARS vars1 .)
    $end            reduce using rule 97 (vars0 -> VARS vars1 .)
    ID              reduce using rule 97 (vars0 -> VARS vars1 .)
    READ            reduce using rule 97 (vars0 -> VARS vars1 .)
    WRITE           reduce using rule 97 (vars0 -> VARS vars1 .)
    IF              reduce using rule 97 (vars0 -> VARS vars1 .)
    WHILE           reduce using rule 97 (vars0 -> VARS vars1 .)
    FOR             reduce using rule 97 (vars0 -> VARS vars1 .)
    RETURN          reduce using rule 97 (vars0 -> VARS vars1 .)
    RIGHTBR         reduce using rule 97 (vars0 -> VARS vars1 .)
    LEFTBR          reduce using rule 97 (vars0 -> VARS vars1 .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    typing                         shift and go to state 21

state 16

    (99) vars1 -> empty .

    INT             reduce using rule 99 (vars1 -> empty .)
    CHAR            reduce using rule 99 (vars1 -> empty .)
    FLOAT           reduce using rule 99 (vars1 -> empty .)
    FUNCTION        reduce using rule 99 (vars1 -> empty .)
    PRINCIPAL       reduce using rule 99 (vars1 -> empty .)
    $end            reduce using rule 99 (vars1 -> empty .)
    ID              reduce using rule 99 (vars1 -> empty .)
    READ            reduce using rule 99 (vars1 -> empty .)
    WRITE           reduce using rule 99 (vars1 -> empty .)
    IF              reduce using rule 99 (vars1 -> empty .)
    WHILE           reduce using rule 99 (vars1 -> empty .)
    FOR             reduce using rule 99 (vars1 -> empty .)
    RETURN          reduce using rule 99 (vars1 -> empty .)
    RIGHTBR         reduce using rule 99 (vars1 -> empty .)
    LEFTBR          reduce using rule 99 (vars1 -> empty .)


state 17

    (7) principal -> PRINCIPAL LEFTPAR . storefunct RIGHTPAR LEFTBR vars statutes RIGHTBR
    (129) storefunct -> .

    RIGHTPAR        reduce using rule 129 (storefunct -> .)

    storefunct                     shift and go to state 25

state 18

    (3) program1 -> vars mainquad functions . jumpprogram principalaux
    (4) program1 -> vars mainquad functions .
    (9) jumpprogram -> .

    $end            reduce using rule 4 (program1 -> vars mainquad functions .)
    PRINCIPAL       reduce using rule 9 (jumpprogram -> .)

    jumpprogram                    shift and go to state 26

state 19

    (112) functions -> FUNCTION . VOID functions1 funcend functions
    (113) functions -> FUNCTION . INT functions1 funcend functions
    (114) functions -> FUNCTION . FLOAT functions1 funcend functions
    (115) functions -> FUNCTION . CHAR functions1 funcend functions

    VOID            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30


state 20

    (116) functions -> empty .

    PRINCIPAL       reduce using rule 116 (functions -> empty .)
    $end            reduce using rule 116 (functions -> empty .)


state 21

    (98) vars1 -> vars1 typing . COLON vars2 SEMICOLON addVar

    COLON           shift and go to state 31


state 22

    (106) typing -> INT . saveTypeofVar
    (109) saveTypeofVar -> .

    COLON           reduce using rule 109 (saveTypeofVar -> .)

    saveTypeofVar                  shift and go to state 32

state 23

    (107) typing -> CHAR . saveTypeofVar
    (109) saveTypeofVar -> .

    COLON           reduce using rule 109 (saveTypeofVar -> .)

    saveTypeofVar                  shift and go to state 33

state 24

    (108) typing -> FLOAT . saveTypeofVar
    (109) saveTypeofVar -> .

    COLON           reduce using rule 109 (saveTypeofVar -> .)

    saveTypeofVar                  shift and go to state 34

state 25

    (7) principal -> PRINCIPAL LEFTPAR storefunct . RIGHTPAR LEFTBR vars statutes RIGHTBR

    RIGHTPAR        shift and go to state 35


state 26

    (3) program1 -> vars mainquad functions jumpprogram . principalaux
    (6) principalaux -> . principal
    (7) principal -> . PRINCIPAL LEFTPAR storefunct RIGHTPAR LEFTBR vars statutes RIGHTBR

    PRINCIPAL       shift and go to state 13

    principalaux                   shift and go to state 36
    principal                      shift and go to state 11

state 27

    (112) functions -> FUNCTION VOID . functions1 funcend functions
    (117) functions1 -> . ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR
    (118) functions1 -> . empty
    (132) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 132 (empty -> .)
    PRINCIPAL       reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    functions1                     shift and go to state 37
    empty                          shift and go to state 39

state 28

    (113) functions -> FUNCTION INT . functions1 funcend functions
    (117) functions1 -> . ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR
    (118) functions1 -> . empty
    (132) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 132 (empty -> .)
    PRINCIPAL       reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    functions1                     shift and go to state 40
    empty                          shift and go to state 39

state 29

    (114) functions -> FUNCTION FLOAT . functions1 funcend functions
    (117) functions1 -> . ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR
    (118) functions1 -> . empty
    (132) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 132 (empty -> .)
    PRINCIPAL       reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    functions1                     shift and go to state 41
    empty                          shift and go to state 39

state 30

    (115) functions -> FUNCTION CHAR . functions1 funcend functions
    (117) functions1 -> . ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR
    (118) functions1 -> . empty
    (132) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 132 (empty -> .)
    PRINCIPAL       reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    functions1                     shift and go to state 42
    empty                          shift and go to state 39

state 31

    (98) vars1 -> vars1 typing COLON . vars2 SEMICOLON addVar
    (100) vars2 -> . ID
    (101) vars2 -> . ID array
    (102) vars2 -> . ID COMMA vars2 addVar
    (103) vars2 -> . ID array COMMA vars2 addVar
    (104) vars2 -> . empty
    (132) empty -> .

    ID              shift and go to state 44
    SEMICOLON       reduce using rule 132 (empty -> .)

    vars2                          shift and go to state 43
    empty                          shift and go to state 45

state 32

    (106) typing -> INT saveTypeofVar .

    COLON           reduce using rule 106 (typing -> INT saveTypeofVar .)


state 33

    (107) typing -> CHAR saveTypeofVar .

    COLON           reduce using rule 107 (typing -> CHAR saveTypeofVar .)


state 34

    (108) typing -> FLOAT saveTypeofVar .

    COLON           reduce using rule 108 (typing -> FLOAT saveTypeofVar .)


state 35

    (7) principal -> PRINCIPAL LEFTPAR storefunct RIGHTPAR . LEFTBR vars statutes RIGHTBR

    LEFTBR          shift and go to state 46


state 36

    (3) program1 -> vars mainquad functions jumpprogram principalaux .

    $end            reduce using rule 3 (program1 -> vars mainquad functions jumpprogram principalaux .)


state 37

    (112) functions -> FUNCTION VOID functions1 . funcend functions
    (128) funcend -> .

    FUNCTION        reduce using rule 128 (funcend -> .)
    PRINCIPAL       reduce using rule 128 (funcend -> .)
    $end            reduce using rule 128 (funcend -> .)

    funcend                        shift and go to state 47

state 38

    (117) functions1 -> ID . storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR
    (129) storefunct -> .

    LEFTPAR         reduce using rule 129 (storefunct -> .)

    storefunct                     shift and go to state 48

state 39

    (118) functions1 -> empty .

    FUNCTION        reduce using rule 118 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 118 (functions1 -> empty .)
    $end            reduce using rule 118 (functions1 -> empty .)


state 40

    (113) functions -> FUNCTION INT functions1 . funcend functions
    (128) funcend -> .

    FUNCTION        reduce using rule 128 (funcend -> .)
    PRINCIPAL       reduce using rule 128 (funcend -> .)
    $end            reduce using rule 128 (funcend -> .)

    funcend                        shift and go to state 49

state 41

    (114) functions -> FUNCTION FLOAT functions1 . funcend functions
    (128) funcend -> .

    FUNCTION        reduce using rule 128 (funcend -> .)
    PRINCIPAL       reduce using rule 128 (funcend -> .)
    $end            reduce using rule 128 (funcend -> .)

    funcend                        shift and go to state 50

state 42

    (115) functions -> FUNCTION CHAR functions1 . funcend functions
    (128) funcend -> .

    FUNCTION        reduce using rule 128 (funcend -> .)
    PRINCIPAL       reduce using rule 128 (funcend -> .)
    $end            reduce using rule 128 (funcend -> .)

    funcend                        shift and go to state 51

state 43

    (98) vars1 -> vars1 typing COLON vars2 . SEMICOLON addVar

    SEMICOLON       shift and go to state 52


state 44

    (100) vars2 -> ID .
    (101) vars2 -> ID . array
    (102) vars2 -> ID . COMMA vars2 addVar
    (103) vars2 -> ID . array COMMA vars2 addVar
    (110) array -> . LEFTSQR exp RIGHTSQR
    (111) array -> . LEFTSQR CTEINT RIGHTSQR

    SEMICOLON       reduce using rule 100 (vars2 -> ID .)
    COMMA           shift and go to state 54
    LEFTSQR         shift and go to state 55

    array                          shift and go to state 53

state 45

    (104) vars2 -> empty .

    SEMICOLON       reduce using rule 104 (vars2 -> empty .)


state 46

    (7) principal -> PRINCIPAL LEFTPAR storefunct RIGHTPAR LEFTBR . vars statutes RIGHTBR
    (95) vars -> . vars0
    (96) vars -> . empty
    (97) vars0 -> . VARS vars1
    (132) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 132 (empty -> .)
    READ            reduce using rule 132 (empty -> .)
    WRITE           reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    RIGHTBR         reduce using rule 132 (empty -> .)

    vars                           shift and go to state 56
    vars0                          shift and go to state 9
    empty                          shift and go to state 10

state 47

    (112) functions -> FUNCTION VOID functions1 funcend . functions
    (112) functions -> . FUNCTION VOID functions1 funcend functions
    (113) functions -> . FUNCTION INT functions1 funcend functions
    (114) functions -> . FUNCTION FLOAT functions1 funcend functions
    (115) functions -> . FUNCTION CHAR functions1 funcend functions
    (116) functions -> . empty
    (132) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    functions                      shift and go to state 57
    empty                          shift and go to state 20

state 48

    (117) functions1 -> ID storefunct . LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR

    LEFTPAR         shift and go to state 58


state 49

    (113) functions -> FUNCTION INT functions1 funcend . functions
    (112) functions -> . FUNCTION VOID functions1 funcend functions
    (113) functions -> . FUNCTION INT functions1 funcend functions
    (114) functions -> . FUNCTION FLOAT functions1 funcend functions
    (115) functions -> . FUNCTION CHAR functions1 funcend functions
    (116) functions -> . empty
    (132) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    functions                      shift and go to state 59
    empty                          shift and go to state 20

state 50

    (114) functions -> FUNCTION FLOAT functions1 funcend . functions
    (112) functions -> . FUNCTION VOID functions1 funcend functions
    (113) functions -> . FUNCTION INT functions1 funcend functions
    (114) functions -> . FUNCTION FLOAT functions1 funcend functions
    (115) functions -> . FUNCTION CHAR functions1 funcend functions
    (116) functions -> . empty
    (132) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    functions                      shift and go to state 60
    empty                          shift and go to state 20

state 51

    (115) functions -> FUNCTION CHAR functions1 funcend . functions
    (112) functions -> . FUNCTION VOID functions1 funcend functions
    (113) functions -> . FUNCTION INT functions1 funcend functions
    (114) functions -> . FUNCTION FLOAT functions1 funcend functions
    (115) functions -> . FUNCTION CHAR functions1 funcend functions
    (116) functions -> . empty
    (132) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    functions                      shift and go to state 61
    empty                          shift and go to state 20

state 52

    (98) vars1 -> vars1 typing COLON vars2 SEMICOLON . addVar
    (105) addVar -> .

    INT             reduce using rule 105 (addVar -> .)
    CHAR            reduce using rule 105 (addVar -> .)
    FLOAT           reduce using rule 105 (addVar -> .)
    FUNCTION        reduce using rule 105 (addVar -> .)
